"","mmusculus_name","aocellaris_name"
"18727","Pcdhgb4","LOC111566367"
"18728","","LOC129350296"
"18729","","LOC129349975"
"18730","","LOC129348531"
"18731","","LOC129350433"
"18732","","LOC129348515"
"18733","","LOC129350286"
"18734","Mir25",""
"18735","","tgfb5"
"18736","Ndufs8","ndufs8b"
"18737","Myom1","myom1b"
"18738","","znf710a"
"18739","Idh2","idh2"
"18740","","LOC111581795"
"18741","","LOC129347831"
"18742","Rrp36","rrp36"
"18743","","pcmtl"
"18744","Trp53bp2","LOC111571195"
"18745","Rpusd2","rpusd2"
"18746","Disp2","disp2"
"18747","","pkdccb"
"18748","","LOC129347829"
"18749","Eml1","eml1"
"18750","","scarb2a"
"18751","","LOC111574053"
"18752","","LOC111574052"
"18753","Ankrd16",""
"18754","Nxpe3","LOC111580606"
"18755","Ykt6","ykt6"
"18756","Gtpbp2","gtpbp2b"
"18757","Mthfd2l",""
"18758","","epgn"
"18759","Jak2",""
"18760","Pde8b","pde8b"
"18761","Xpo1","xpo1b"
"18762","Evl","evla"
"18763","Degs2","degs2"
"18764","Yy1","yy1a"
"18765","Tpp1",""
"18766","Psmd5",""
"18767","Gpsm1","gpsm1b"
"18768","Chchd10","chchd10"
"18769","Ddt","ddt"
"18770","Mark1","LOC111571194"
"18771","Sucnr1",""
"18772","Rnf26rt","rnf26"
"18773","Rnf26","rnf26"
"18774","Gm49380","rnf26"
"18775","","LOC111575858"
"18776","","LOC118470067"
"18777","Snora15","LOC111564771"
"18778","","LOC111564769"
"18779","Mir132",""
"18780","Bcap29","LOC111580675"
"18781","","LOC129349383"
"18782","Plpp1","plpp1a"
"18783","","LOC111566022"
"18784","","LOC111566033"
"18785","Mtrex","mtrex"
"18786","","LOC111574541"
"18787","Rnf7l","rnf7"
"18788","Rnf7","rnf7"
"18789","Tmem255b","LOC111586021"
"18790","Tirap",""
"18791","Tmem25","LOC111574531"
"18792","Slitrk3","slitrk3a"
"18793","Srpra","srpra"
"18794","Fam118b","fam118b"
"18795","Rasa2","rasa2"
"18796","Rae1","rae1"
"18797","Bmp7","LOC111570498"
"18798","","LOC111570506"
"18799","Dbndd2",""
"18800","Lsm14b","LOC111570505"
"18801","Fam83d","fam83d"
"18802","Zhx3",""
"18803","Cdh4","cdh4"
"18804","Xrn2","xrn2"
"18805","Nkx2-4","nkx2.4b"
"18806","Trim62","trim62.1"
"18807","","nkx2.2b"
"18808","Arhgap11a",""
"18809","Zfp362","znf362a"
"18810","Cish","LOC111585425"
"18811","Serac1","serac1"
"18812","Dnajc24","dnajc24"
"18813","Hemk1","hemk1"
"18814","Nprl2",""
"18815","Zmynd10","zmynd10"
"18816","","slc12a5a"
"18817","","si:dkey-109j17.5"
"18818","Ninj1",""
"18819","","LOC111588735"
"18820","Rbm10","rbm10"
"18821","Rhoa","LOC111573843"
"18822","Usp21",""
"18823","","arhgef3l"
"18824","Rttn","rttn"
"18825","Cd226","cd226"
"18826","Dok6","dok6"
"18827","Prlh","prlh2"
"18828","","myripb"
"18829","Slc9a9",""
"18830","Adpgk","adpgk"
"18831","Rp2",""
"18832","Trpc1","trpc1"
"18833","Wnt2","wnt2"
"18834","Dusp6","dusp6"
"18835","Acan","acanb"
"18836","Cwc22rt2","cwc22"
"18837","Cwc22rt1","cwc22"
"18838","Cwc22rt6","cwc22"
"18839","Cwc22rt3","cwc22"
"18840","Cwc22rt7","cwc22"
"18841","Cwc22","cwc22"
"18842","Cwc22rt5","cwc22"
"18843","Cwc22rt4","cwc22"
"18844","Asz1","asz1"
"18845","Hps4",""
"18846","","si:ch211-170d8.2"
"18847","Npffr1",""
"18848","Cftr","cftr"
"18849","Adam28","adam28"
"18850","Pcolce2","pcolce2b"
"18851","Eps8l3",""
"18852","Nfe2","nfe2"
"18853","","hnrnpa1b"
"18854","Cbx5","cbx5"
"18855","","zgc:195245"
"18856","Ctnnbip1","ctnnbip1"
"18857","Aarsd1","aarsd1"
"18858","Cabp5","cabp5a"
"18859","","brsk1a"
"18860","Golga7","golga7"
"18861","Ptprg","ca16b"
"18862","Elf1","LOC111588084"
"18863","Suco","LOC111587094"
"18864","Slc25a30",""
"18865","Cdh12","LOC111569792"
"18866","Gad1","LOC111588076"
"18867","Tlcd3b","tlcd3bb"
"18868","Pagr1a","pagr1"
"18869","Gm42742","pagr1"
"18870","Meiob","meiob"
"18871","Mlst8","mlst8"
"18872","Mtfr1","mtfr1"
"18873","Armc1","armc1"
"18874","Ndufb4","ndufb4"
"18875","Hgd","hgd"
"18876","Bricd5","bricd5"
"18877","Pgp","pgp"
"18878","Zdhhc4",""
"18879","Grid2ip","grid2ipb"
"18880","Atl2","LOC111571197"
"18881","Mprip","si:ch73-103b11.2"
"18882","Phf5a","phf5a"
"18883","Pus3","pus3"
"18884","Dcakd","dcakd"
"18885","Ptges3l","ptges3l"
"18886","Khdrbs1","khdrbs1a"
"18887","Tmem235","tmem235b"
"18888","Tmem39b","tmem39b"
"18889","Mis18bp1","mis18bp1"
"18890","","LOC111584606"
"18891","","LOC111584607"
"18892","Htra2",""
"18893","Plekha4","si:ch211-234p6.5"
"18894","Hif1a",""
"18895","Ppfia3","LOC111584611"
"18896","Idi2l","idi1"
"18897","Idi1","idi1"
"18898","Idi2","idi1"
"18899","Wdr37","LOC111565255"
"18900","","cntn3a.1"
"18901","Pex14","pex14"
"18902","Dffa","dffa"
"18903","","zgc:174906"
"18904","Csad","csad"
"18905","Col13a1",""
"18906","Asrgl1","asrgl1"
"18907","Igfbp2","igfbp2b"
"18908","Utp14a","si:dkey-251i10.3"
"18909","Utp14b","si:dkey-251i10.3"
"18910","","LOC129350053"
"18911","","erich2"
"18912","","LOC129350110"
"18913","","LOC129350109"
"18914","","LOC111584622"
"18915","","LOC111583934"
"18916","Wdr48","LOC129349778"
"18917","","LOC111583960"
"18918","","LOC111565447"
"18919","","LOC111565441"
"18920","","LOC111564409"
"18921","","LOC111564402"
"18922","Srgap1","srgap1a"
"18923","Lamtor5","lamtor5"
"18924","Prkar2a","prkar2aa"
"18925","Ppp1r14d","ppp1r14d"
"18926","Zfyve19","zfyve19"
"18927","Il1rapl1","il1rapl1a"
"18928","Bub1b","bub1bb"
"18929","Pak6","LOC111578066"
"18930","","msrab"
"18931","Id3",""
"18932","Baiap2l1","baiap2l1a"
"18933","Col12a1","col12a1a"
"18934","Gtf2h5",""
"18935","Plb1","LOC111578341"
"18936","Il31ra","LOC111583152"
"18937","Arv1","arv1"
"18938","Fam89a","fam89a"
"18939","Trank1","fam89a"
"18940","Esco2","esco2"
"18941","Ift172","ift172"
"18942","","LOC111565467"
"18943","Rngtt","rngtt"
"18944","Mtss1","LOC111578981"
"18945","Dedd2","dedd1"
"18946","Tmem65","LOC111578982"
"18947","Ctps1","LOC111563374"
"18948","Adarb2","adarb2"
"18949","Frrs1","frrs1b"
"18950","Palmd",""
"18951","Slc12a7","slc12a7b"
"18952","Ccz1","ccz1"
"18953","Kif1b","kif1b"
"18954","Rimoc1","rimoc1"
"18955","Fbxo4","fbxo4"
"18956","Aqp3","aqp3a"
"18957","","nipbla"
"18958","Prr12","prr12a"
"18959","Irf3","irf3"
"18960","","si:dkey-94f20.4"
"18961","Trpm4","LOC111584597"
"18962","Kctd5","kctd5b"
"18963","Pdpk1","pdpk1b"
"18964","Caln1","caln2"
"18965","","pitx1"
"18966","Sdf2","sdf2"
"18967","Supt6","supt6h"
"18968","Depdc1b","depdc1b"
"18969","Tmem79",""
"18970","Arhgef2","arhgef2"
"18971","Gad1","gad1a"
"18972","Dclk1","LOC111563678"
"18973","Thbs4","thbs4a"
"18974","Mrps23","mrps23"
"18975","Smtnl2","smtnl"
"18976","Spart","spartb"
"18977","Gbe1","gbe1b"
"18978","Camk2b","camk2b1"
"18979","Copz1",""
"18980","Esr2",""
"18981","Steap2","steap2"
"18982","Plag1","plag1"
"18983","Chchd7",""
"18984","Zeb1","zeb1b"
"18985","Cibar2",""
"18986","Irf9",""
"18987","","cul2"
"18988","Prcp","prcp"
"18989","Gfod1","gfod1"
"18990","Plat","plat"
"18991","Kif5b","LOC111563526"
"18992","Spef2",""
"18993","Ugt3a2","LOC111564680"
"18994","Ugt3a1","LOC111564680"
"18995","Lhx6",""
"18996","","zgc:158260"
"18997","Ccdc158","LOC111580414"
"18998","Gck","gck"
"18999","Mlec","mlec"
"19000","Cabp1","cabp1a"
"19001","","ppp3cca"
"19002","Cacna1s","LOC111581021"
"19003","Hook1",""
"19004","Gpsm3","LOC111587981"
"19005","Gnrhr","gnrhr1"
"19006","Cited4","cited4b"
"19007","Sall3","sall3a"
"19008","Rabac1","rabac1"
"19009","Nfatc1","LOC111564871"
"19010","","LOC111564770"
"19011","Mboat1","mboat1"
"19012","Hdx","hdx"
"19013","E2f3","LOC111572932"
"19014","Cdkal1","cdkal1"
"19015","Tex16","si:ch211-26b3.4"
"19016","","pax1b"
"19017","","gbp"
"19018","","LOC111567576"
"19019","Ctnna1","ctnna1"
"19020","","LOC129349602"
"19021","","LOC111572983"
"19022","","LOC111564202"
"19023","","LOC111578975"
"19024","Ctdspl2","ctdspl2a"
"19025","Dhtkd1","dhtkd1"
"19026","Slc7a1","LOC111563620"
"19027","","zgc:152830"
"19028","Pdxp","pdxp"
"19029","Mrps36","kgd4"
"19030","Bhmt2",""
"19031","Bhmt",""
"19032","Bhmt1b",""
"19033","","mtnr1ba"
"19034","Gal3st2c","gal3st2"
"19035","Gal3st2b","gal3st2"
"19036","Gal3st2","gal3st2"
"19037","","dhrs13b.2"
"19038","Gemin4","gemin4"
"19039","Tlcd3a","LOC111562702"
"19040","Dhrs13","dhrs13b.1"
"19041","","smc5"
"19042","Inpp5k","inpp5ka"
"19043","Pitpna","LOC111562705"
"19044","Xaf1",""
"19045","Tekt1","tekt1"
"19046","Thrsp","thrsp"
"19047","Ndufa12","ndufa12"
"19048","","LOC111563623"
"19049","Ncaph2","ncaph2"
"19050","1700109H08Rik","guca1c"
"19051","Hpcal4","guca1c"
"19052","Best3","LOC111568281"
"19053","Ndufc2","ndufc2"
"19054","Rab30","rab30"
"19055","Slc43a2","LOC111562704"
"19056","Fat3","fat3a"
"19057","","LOC111568282"
"19058","Rassf3","rassf3"
"19059","Dgki",""
"19060","","her8.2"
"19061","Hes6","her13"
"19062","Bace1","bace1"
"19063","Mrpl14","mrpl14"
"19064","Sirt1","sirt1"
"19065","Btbd17",""
"19066","Ap3m1","ap3m1"
"19067","Map2k6","map2k6"
"19068","Cyp2j8","LOC111564998"
"19069","Cyp2j6","LOC111564998"
"19070","Cyp2j5","LOC111564998"
"19071","Cyp2j7","LOC111564998"
"19072","Cyp2j11","LOC111564998"
"19073","Cyp2j12","LOC111564998"
"19074","Adk","adka"
"19075","Cdh2","LOC111588740"
"19076","Psapl1","LOC111570736"
"19077","Sftpb","LOC111570736"
"19078","Mat2a","mat2aa"
"19079","","LOC111581404"
"19080","Dusp13b","dusp13a"
"19081","","zgc:153981"
"19082","Dusp13a","LOC111581405"
"19083","","LOC111581412"
"19084","Npy5r","LOC111581412"
"19085","Mcph1","mcph1"
"19086","Angpt2","angpt2a"
"19087","Agpat5","agpat5"
"19088","Tmem14a","tmem14a"
"19089","Gsta4","gsta.1"
"19090","Bag2","bag2"
"19091","Irf2bp2","irf2bp2a"
"19092","","tomm20a"
"19093","Oga","oga"
"19094","Bpnt1","bpnt1"
"19095","Sprtn",""
"19096","Exoc8","exoc8"
"19097","Mpv17","mpv17"
"19098","Scara3","scara3"
"19099","Clu","clu"
"19100","Cnr1","cnr1"
"19101","Ak7","LOC111589027"
"19102","Extl3",""
"19103","Dynlt1b","dynlt1b"
"19104","Dynlt1c","dynlt1b"
"19105","Dynlt1f","dynlt1b"
"19106","Dynlt1a","dynlt1b"
"19107","Tmem181a","tmem181"
"19108","","si:dkey-228d14.5"
"19109","","eif4e1c"
"19110","Tenm4","tenm4"
"19111","Heatr5b","heatr5b"
"19112","Tulp4","tulp4a"
"19113","Zfp740","znf740b"
"19114","Tardbp","tardbpa"
"19115","Mllt10","mllt10"
"19116","Arx","arxa"
"19117","Slc26a10","slc26a10"
"19118","U2surp","u2surp"
"19119","Creb3l2","creb3l2"
"19120","Smc1a",""
"19121","Ssbp1","ssbp1"
"19122","Lamb1",""
"19123","Mrps10","mrps10"
"19124","","si:ch211-51e12.7"
"19125","Msgn1",""
"19126","Gen1","LOC111582079"
"19127","Ppil6","ppil6"
"19128","Cd164","cd164"
"19129","Cep57l1","cep57l1"
"19130","Sesn1",""
"19131","Armc2","armc2"
"19132","Foxo6",""
"19133","","afg1lb"
"19134","Snx3","snx3"
"19135","Nr2e1","nr2e1"
"19136","Ostm1","ostm1"
"19137","","LOC111580081"
"19138","Cox7a2","LOC111580081"
"19139","Rfx6",""
"19140","Col12a1","col12a1b"
"19141","Ribc1","ribc1"
"19142","Prom2","prom2"
"19143","L1cam","l1cama"
"19144","Gpatch11","gpatch11"
"19145","Cacul1","cacul1"
"19146","Mypn","mypn"
"19147","Prr15","prr15lb"
"19148","Adgrb3","adgrb3"
"19149","Tbcc","tbcc"
"19150","Mrm1","mrm1"
"19151","","LOC111582457"
"19152","","LOC111585268"
"19153","","LOC111575695"
"19154","Samd11","samd11"
"19155","Huwe1","huwe1"
"19156","Trip12","trip12"
"19157","Cst11","si:busm1-57f23.1"
"19158","Cstl1","si:busm1-57f23.1"
"19159","Cst13","si:busm1-57f23.1"
"19160","Cst8","si:busm1-57f23.1"
"19161","Cst9","si:busm1-57f23.1"
"19162","Cstdc2","si:busm1-57f23.1"
"19163","Cstdc1","si:busm1-57f23.1"
"19164","Cst12","si:busm1-57f23.1"
"19165","Antxr1","antxr1b"
"19166","Ate1","LOC111571797"
"19167","Nr3c1","LOC111574492"
"19168","Snrnp25","snrnp25"
"19169","Cdip1",""
"19170","Polr3k","polr3k"
"19171","Tspan10","LOC111564619"
"19172","Poll",""
"19173","","lcor"
"19174","Morn4","LOC111578849"
"19175","Hoga1","hoga1"
"19176","Cnnm1","LOC111580396"
"19177","Got1","LOC111580410"
"19178","Sdk1","sdk1b"
"19179","Pcbd2","LOC111569201"
"19180","Txndc15","txndc15"
"19181","","rab34b"
"19182","Yipf5","yipf5"
"19183","Kctd16","kctd16b"
"19184","Grxcr2","LOC111574498"
"19185","","LOC111580017"
"19186","Gabrg2","gabrg2"
"19187","Rab23","rab23"
"19188","Prim2","prim2"
"19189","Dph3","dph3"
"19190","Arpc2","arpc2"
"19191","Pde6h","LOC111564656"
"19192","Ccdc137","ccdc137"
"19193","Gprc5c",""
"19194","Btbd17","btbd17b"
"19195","Aak1","LOC111567680"
"19196","Anxa4","anxa4"
"19197","Ramp1","LOC111563025"
"19198","","LOC111580286"
"19199","Acadl","acadl"
"19200","Jpt2",""
"19201","Recql5","recql5"
"19202","Mlip","mlip"
"19203","Olfm2","olfm2a"
"19204","","atf7ip2"
"19205","Sstr2","LOC111579434"
"19206","Arid4b","arid4b"
"19207","Usp22","LOC111579432"
"19208","","zmp:0000001167"
"19209","","LOC111582092"
"19210","","ankrd34c"
"19211","","rasgrf1"
"19212","","cldnk"
"19213","","btr02"
"19214","Rsad1","rsad1"
"19215","Ifitm10",""
"19216","Smg1","smg1"
"19217","","LOC111582418"
"19218","Ece1",""
"19219","","asic1c"
"19220","Map2k6","LOC111564651"
"19221","Hao1","hao1"
"19222","Hs3st3b1","hs3st3b1a"
"19223","Hs3st3a1","hs3st3b1a"
"19224","Ndst3","hs3st3b1a"
"19225","B3galnt2","b3galnt2"
"19226","Mapk8ip3","mapk8ip3"
"19227","Samd7","samd7"
"19228","Apod","LOC111565554"
"19229","Apod","LOC111565551"
"19230","Apod","apoda.1"
"19231","Vim","LOC111579533"
"19232","Ggps1",""
"19233","Mat1a",""
"19234","C1ql1","LOC111574793"
"19235","Tsr3","tsr3"
"19236","Gnptg",""
"19237","3110082I17Rik",""
"19238","C130050O18Rik","LOC118471434"
"19239","Aco2",""
"19240","Cdk5",""
"19241","","and2"
"19242","Tcea1","tcea1"
"19243","Abcb8","abcb8"
"19244","Ppp6r2","ppp6r2b"
"19245","Ccdc136","LOC111574671"
"19246","Ctsh",""
"19247","Coro1c","coro1cb"
"19248","Ssh1",""
"19249","","LOC111568395"
"19250","Sco2","LOC111562828"
"19251","Ccdc136","LOC111586897"
"19252","Eri1","eri1"
"19253","Yaf2","yaf2"
"19254","Tmcc3","tmcc3"
"19255","Irf5","irf5"
"19256","","zgc:154058"
"19257","","znf451"
"19258","","col9a1b"
"19259","Fam135a","fam135a"
"19260","","snai2"
"19261","Mex3d",""
"19262","Mbd3","mbd3a"
"19263","Mbd3l2","mbd3a"
"19264","Mbd3l1","mbd3a"
"19265","Uqcr11","LOC111572326"
"19266","Tcf3","tcf3a"
"19267","Flnc","LOC111585313"
"19268","Pprc1","pprc1"
"19269","Pkd2l1","pkd2l1"
"19270","Slc7a1","slc7a1a"
"19271","Nme3","nme3"
"19272","","gcgra"
"19273","Cdr2l","cdr2l"
"19274","Arhgdia","arhgdia"
"19275","Mgrn1","mgrn1b"
"19276","Emp2","emp2"
"19277","Med9","med9"
"19278","","LOC111579447"
"19279","Desi1","desi1a"
"19280","","zgc:55558"
"19281","","rasd2a"
"19282","Kcnj2","LOC111564616"
"19283","Kcnj16","LOC111564652"
"19284","","LOC111564618"
"19285","Tvp23b","zgc:112148"
"19286","Prpsap1","LOC111565338"
"19287","","zgc:153615"
"19288","Erich6","LOC111572728"
"19289","Selenot",""
"19290","","ccl20a.3"
"19291","Kcnmb2","kcnmb2a"
"19292","Efcab14",""
"19293","","LOC111567176"
"19294","Lrrtm2","lrrtm2"
"19295","Hnrnpll","LOC111575463"
"19296","Apool",""
"19297","Eda","eda"
"19298","Agtr2","LOC111571060"
"19299","Sh2d1a","sh2d1ab"
"19300","Tmem217rt","LOC118470107"
"19301","Pura","purab"
"19302","","atoh1b"
"19303","Pou3f4","LOC111569863"
"19304","Gm24507","LOC111577249"
"19305","Gm25663","LOC111577249"
"19306","Gm23897","LOC111577249"
"19307","Gm24507","LOC111577250"
"19308","Gm25663","LOC111577250"
"19309","Gm23897","LOC111577250"
"19310","Hdac4",""
"19311","Srsf11","LOC111567159"
"19312","Sntg1","sntg1"
"19313","Onecut3","onecut3b"
"19314","Tbl1xr1","tbl1xr1b"
"19315","Paxbp1","paxbp1"
"19316","Dclk2","LOC111574271"
"19317","","LOC[phone]"
"19318","","LOC[phone]"
"19319","Sms","sms"
"19320","Cygb",""
"19321","Nubp1","nubp1"
"19322","Tmem164","LOC111571979"
"19323","Vsig1","LOC111571984"
"19324","Lingo4","LOC111572309"
"19325","Lingo3","LOC111572309"
"19326","B3gnt5","b3gnt5b"
"19327","Sez6","LOC111571753"
"19328","St18","st18"
"19329","Eif2d",""
"19330","Mip","mipb"
"19331","Cdh26",""
"19332","","LOC111572112"
"19333","Dlgap4","dlgap4a"
"19334","Ccdc115","ccdc115"
"19335","Pcbp2","LOC111567031"
"19336","Acad11",""
"19337","Plac8l1","plac8l1"
"19338","","LOC111588653"
"19339","Nsrp1","nsrp1"
"19340","Ssh2","ssh2b"
"19341","","tial1"
"19342","Ecsit","ecsit"
"19343","Mllt3","mllt3"
"19344","Klc3","klc2"
"19345","Klc4","klc2"
"19346","Klc2","klc2"
"19347","","prkd4"
"19348","Bag3","bag3"
"19349","Mtg1",""
"19350","Mtf2",""
"19351","Sf3a2","sf3a2"
"19352","Plekhj1",""
"19353","Eif4a2","eif4a2"
"19354","Tmem163","tmem163a"
"19355","Hnmt","LOC111571844"
"19356","Hnmt","LOC111571846"
"19357","Spopl","spopla"
"19358","Asmt","asmt"
"19359","Nr4a2","nr4a2a"
"19360","Tmbim1","LOC111571825"
"19361","Dars1","dars1"
"19362","Epn2","epn2"
"19363","B9d1","b9d1"
"19364","Kcnj12","kcnj12b"
"19365","Pmp22",""
"19366","Cdc42ep4","LOC111564672"
"19367","","alyref"
"19368","Mcrip1","mcrip1"
"19369","Flii",""
"19370","Llgl1",""
"19371","Ackr4","ackr4b"
"19372","Inpp5f","inpp5f"
"19373","","si:ch211-285f17.1"
"19374","Blm","blm"
"19375","Lamp1","lamp1a"
"19376","Otud1","LOC111580547"
"19377","","LOC111587702"
"19378","Bhlhe22","bhlhe22"
"19379","Chst2","chst2b"
"19380","Kctd12","LOC111565062"
"19381","","LOC129348004"
"19382","","LOC129349850"
"19383","","LOC111572420"
"19384","","LOC111572421"
"19385","","LOC111572419"
"19386","","LOC111565977"
"19387","","LOC118470220"
"19388","","LOC111578441"
"19389","Snora31","LOC111564863"
"19390","Gm24165","LOC111564863"
"19391","Gm55862","LOC111564863"
"19392","Gm24240","LOC111564863"
"19393","Galns","galns"
"19394","","slc22a7a"
"19395","Atp13a5","si:dkey-28b4.8"
"19396","Atp1a4","si:dkey-28b4.8"
"19397","Atp2b2","si:dkey-28b4.8"
"19398","Tmod3","tmod2"
"19399","Tubb4b","LOC111584068"
"19400","","LOC111571592"
"19401","","camk2d1"
"19402","Dennd1c","dennd1c"
"19403","C3","LOC111584070"
"19404","C3","LOC111584067"
"19405","Arsj","arsj"
"19406","Mad2l1","mad2l1"
"19407","Pde5a","pde5ab"
"19408","Map3k12","map3k12"
"19409","Myo1h","myo1hb"
"19410","B230219D22Rik","c14h5orf24"
"19411","Lars1","lars1b"
"19412","Ube2h","LOC111586641"
"19413","Nup205","nup205"
"19414","C3","LOC111577931"
"19415","Pcmtd1","pcmtd1"
"19416","Rb1cc1","rb1cc1"
"19417","Uba7","uba1"
"19418","Fzr1","fzr1a"
"19419","","LOC129347923"
"19420","","LOC111583255"
"19421","","LOC111583254"
"19422","Foxp2",""
"19423","Tinf2","LOC111581859"
"19424","Fbxo15","LOC111583808"
"19425","Rbm27","rbm27"
"19426","Pou4f3","pou4f3"
"19427","Dcun1d1","dcun1d1"
"19428","Tes3-ps","dcun1d1"
"19429","","LOC111588649"
"19430","Msx3","msx2b"
"19431","Nsg2",""
"19432","Cpeb4","cpeb4b"
"19433","","kif2c"
"19434","Tenm3","LOC111562847"
"19435","Fgd4","fgd4a"
"19436","Phf12","phf12b"
"19437","Myo1c","LOC111562717"
"19438","Ubtd1","ubtd1a"
"19439","Tnks",""
"19440","Echs1","echs1"
"19441","Lmbrd1","lmbrd1"
"19442","Abhd15",""
"19443","Taok1","taok1b"
"19444","Mfsd10","mfsd1l"
"19445","Plce1","plce1"
"19446","","sacs2"
"19447","","LOC111562395"
"19448","Prmt2","prmt2"
"19449","Acmsd","acmsd"
"19450","Cxcr4","cxcr4b"
"19451","Kcnj3","kcnj3a"
"19452","Pard3b","pard3bb"
"19453","Adam5","si:ch1073-396h14.1"
"19454","Adam21","si:ch1073-396h14.1"
"19455","Adam29","si:ch1073-396h14.1"
"19456","Adam3","si:ch1073-396h14.1"
"19457","Adam26a","si:ch1073-396h14.1"
"19458","Adam34","si:ch1073-396h14.1"
"19459","Adam34l","si:ch1073-396h14.1"
"19460","Adam26b","si:ch1073-396h14.1"
"19461","Adam24","si:ch1073-396h14.1"
"19462","Adam6a","si:ch1073-396h14.1"
"19463","Adam6b","si:ch1073-396h14.1"
"19464","Nrp2","LOC111575676"
"19465","Lipi","LOC111586568"
"19466","Pnlip","LOC111586568"
"19467","Dnase2b","LOC111586961"
"19468","Uox","uox"
"19469","Samd13","samd13"
"19470","Col7a1","si:dkey-21p1.3"
"19471","Soat1","soat1"
"19472","Actn3",""
"19473","Marf1","LOC111581288"
"19474","Agap3","agap3"
"19475","Gpr119",""
"19476","Clk1","LOC111588604"
"19477","Dab2ip","dab2ipb"
"19478","Nell2","nell2a"
"19479","Abi3bp","LOC111570540"
"19480","Impg2","impg2b"
"19481","Krtap21-1",""
"19482","Senp7","senp7b"
"19483","Myl1","mylz3"
"19484","Atg9b","atg9b"
"19485","","LOC111565535"
"19486","Lrrcc1","lrrcc1"
"19487","","trim107"
"19488","Tpra1",""
"19489","E2f5","e2f5"
"19490","Ackr4","ackr4a"
"19491","Rgs20","rgs20"
"19492","Atp6v1h","atp6v1h"
"19493","Vstm2l","vstm2l"
"19494","","LOC111565882"
"19495","Lancl1",""
"19496","Eif4b","eif4ba"
"19497","Pln","pln1"
"19498","Mid1ip1","mid1ip1b"
"19499","Kcnk15",""
"19500","","LOC111565890"
"19501","Ogfr",""
"19502","","LOC129348675"
"19503","","LOC129347816"
"19504","Zmynd8","zmynd8"
"19505","","LOC111581851"
"19506","","LOC111580305"
"19507","","LOC111579726"
"19508","","LOC111580304"
"19509","Rnu4atac","LOC111575352"
"19510","","LOC111586014"
"19511","","LOC111575607"
"19512","","LOC111575481"
"19513","","LOC111575482"
"19514","","LOC111587108"
"19515","","LOC111584228"
"19516","","LOC129348346"
"19517","","LOC129348379"
"19518","","LOC129348378"
"19519","","LOC129348377"
"19520","","LOC129348376"
"19521","","LOC129348375"
"19522","","LOC129348373"
"19523","","LOC111570121"
"19524","","LOC129348356"
"19525","","LOC111567028"
"19526","","LOC111579659"
"19527","","LOC111585967"
"19528","","LOC111565025"
"19529","","LOC111585615"
"19530","","LOC129348345"
"19531","","LOC129348359"
"19532","","LOC111577176"
"19533","","LOC111587999"
"19534","","LOC129348372"
"19535","Obscn",""
"19536","","LOC129348347"
"19537","","LOC111575763"
"19538","Mir128-1",""
"19539","","LOC118470948"
"19540","","LOC111566547"
"19541","Oprk1","oprk1"
"19542","Chmp5","chmp5a"
"19543","Dlgap1","LOC111570365"
"19544","Bag1","bag1"
"19545","Myl12a","myl12.2"
"19546","Myl12b","myl12.2"
"19547","Guk1","guk1a"
"19548","2310033P09Rik","c10h1orf35"
"19549","Arf2","arf1"
"19550","","buc2l"
"19551","Myom1","myom1a"
"19552","","LOC111569370"
"19553","4833439L19Rik","LOC111569371"
"19554","Pof1b","pof1b"
"19555","","LOC111569372"
"19556","Pou5f2","pou4f4"
"19557","Zfp352","klf5l"
"19558","Klf17","klf5l"
"19559","Klf14","klf5l"
"19560","Klf8",""
"19561","Rbm41","rbm41"
"19562","Usp28","usp28"
"19563","Ccdc39","ccdc39"
"19564","","wu:fc46h12"
"19565","Cd200",""
"19566","Btbd2","LOC111572305"
"19567","","LOC111571817"
"19568","","LOC111564717"
"19569","Rufy3","rufy3"
"19570","Tsfm","tsfm"
"19571","Noc2l","noc2l"
"19572","Endou","endou"
"19573","Neurod4","LOC111566650"
"19574","","grsf1"
"19575","Zfp385a","LOC111566630"
"19576","Cdh6","LOC111588482"
"19577","Ugt2a3","LOC111580387"
"19578","Ugt1a6a","LOC111580387"
"19579","Ugt1a7c","LOC111580387"
"19580","Ugt1a6b","LOC111580387"
"19581","Ugt1a10","LOC111580387"
"19582","Ugt1a8","LOC111580387"
"19583","Ugt1a9","LOC111580387"
"19584","Ugt1a2","LOC111580387"
"19585","Ugt1a5","LOC111580387"
"19586","Ugt2a1","LOC111580387"
"19587","Ugt2a2","LOC111580387"
"19588","Ccng2","LOC111580407"
"19589","St8sia3","LOC111580389"
"19590","Rab27b","LOC111580390"
"19591","Poli","poli"
"19592","Dip2b","dip2bb"
"19593","Aen",""
"19594","Unc13a","LOC111572306"
"19595","Tal2","tal2"
"19596","Shoc1","shoc1"
"19597","Adamts3","adamts3"
"19598","Zfp385b",""
"19599","Cbs","cbsb"
"19600","Slc25a21","slc25a21"
"19601","Rps6ka5","rps6ka5"
"19602","Dhx29","dhx29"
"19603","Gdf2","gdf2"
"19604","","fgf21"
"19605","Slc35g1","slc35g1"
"19606","","pvalb9"
"19607","Uqcc4","LOC111580128"
"19608","1110038F14Rik","c18h8orf33"
"19609","Ncoa3","LOC111579940"
"19610","Anks3","anks3"
"19611","Id1",""
"19612","Trnt1","trnt1"
"19613","","avpr2b.1"
"19614","Wdr24","wdr24"
"19615","","zgc:112496"
"19616","Rhbdl1","rhbdl1"
